path,size_bytes,sha256
tables/short_r2_development_summary.tex,419,512a2d64766e597dcf81a9300b411397188018c1ae18e9e4538d39b8a9619df2
tables/short_robustness_summary.tex,519,1351cd461db0fba084658ea98fa03d1c36316e7492f906b15c0940aaa62d2273
tables/short_spread_source_ladder.tex,300,69949b90e38f8a2d879569a90f8518ac3cdc2032d923d9ebe24fbe228e90ae9b
tables/simulation_assumptions.tex,5511,59010efe62d05f6c0c38c0cf41453a316b41ef926de4e425060ede45decc8562
tables/simulation_summary.tex,4918,82bac929886c122697a0e35e9c61257185826715e50062d782e5b0cf8a3f56b2
tables/sortino_objective_diagnostics.tex,376,6291628d9529cd44474c873fddf27198820dbc7848052bb607f65099d615194e
tables/timing_diagnostics.tex,822,dce28a093bc88a4523545cbdc73ee5af8d88db68ad6f6a7a6caec4a44cd8baaf
tables/trading_data_audit.tex,1296,c267de804ca2d33fc88cc0fcf4b5f132ef1c7e966845a45e2cc82aacacac77bb
tables/vix_regime_performance.tex,3269,3497e2842464f5556bb3713ca1a6563ead052dce687ad2570f3d5f263773947f
tables/vix_required_settlement_download_audit.tex,1239,ad2ea09594e02cf20b4951b821985d824ba972d5b55b6dee1845555a0bcb1bc6
tables/vix_settlement_audit.tex,11877,0f56808fa16e66257d6b1f7e5f5a02d646fc5038e2321bd1148125a40af0522d
tables/vix_settlement_coverage.tex,144,a5bef2b68469d451421b9fb268e64ca277f427a607f795d5350ee74820df8ac2
tables/vol_of_vol_regime_performance.tex,1448,16b61dafa29d3f74169e3206bfaf1be40a50089fae2dd7ab99980fa4cca30a75
